face_id,datetime,question,name,prob,eye_contact
0,2021-06-22 21:49:26:402712,5,neutral,0.62,center
0,2021-06-22 21:49:26:504478,5,neutral,0.53,
0,2021-06-22 21:49:26:600727,5,neutral,0.45,center
0,2021-06-22 21:49:26:706444,5,neutral,0.39,left
0,2021-06-22 21:49:26:802188,5,neutral,0.54,center
0,2021-06-22 21:49:26:893980,5,neutral,0.67,
0,2021-06-22 21:49:27:010633,5,neutral,0.77,blink
0,2021-06-22 21:49:27:103419,5,neutral,0.53,left
0,2021-06-22 21:49:27:202118,5,neutral,0.64,left
0,2021-06-22 21:49:27:299857,5,neutral,0.76,blink
0,2021-06-22 21:49:27:406605,5,neutral,0.77,left
0,2021-06-22 21:49:27:511243,5,neutral,0.74,left
0,2021-06-22 21:49:27:603996,5,neutral,0.82,center
0,2021-06-22 21:49:27:699819,5,neutral,0.85,left
0,2021-06-22 21:49:27:807496,5,neutral,0.8,blink
0,2021-06-22 21:49:27:903274,5,neutral,0.79,center
0,2021-06-22 21:49:28:003971,5,neutral,0.82,center
0,2021-06-22 21:49:28:092297,5,neutral,0.67,
0,2021-06-22 21:49:28:202009,5,neutral,0.82,blink
0,2021-06-22 21:49:28:300750,5,neutral,0.9,left
0,2021-06-22 21:49:28:398484,5,neutral,0.83,left
0,2021-06-22 21:49:28:490714,5,neutral,0.83,center
0,2021-06-22 21:49:28:607400,5,neutral,0.85,left
0,2021-06-22 21:49:28:704176,5,neutral,0.83,left
0,2021-06-22 21:49:28:804872,5,neutral,0.89,left
0,2021-06-22 21:49:28:894669,5,neutral,0.79,left
0,2021-06-22 21:49:29:002378,5,neutral,0.8,left
0,2021-06-22 21:49:29:106067,5,neutral,0.89,left
0,2021-06-22 21:49:29:197404,5,neutral,0.84,left
0,2021-06-22 21:49:29:310136,5,neutral,0.88,left
0,2021-06-22 21:49:29:408838,5,neutral,0.85,left
0,2021-06-22 21:49:29:504165,5,neutral,0.74,blink
0,2021-06-22 21:49:29:603897,5,neutral,0.73,blink
0,2021-06-22 21:49:29:711610,5,neutral,0.61,blink
0,2021-06-22 21:49:29:810345,5,neutral,0.54,blink
0,2021-06-22 21:49:29:906127,5,neutral,0.57,blink
0,2021-06-22 21:49:29:996921,5,neutral,0.5,blink
0,2021-06-22 21:49:30:109613,5,angry,0.36,blink
0,2021-06-22 21:49:30:204941,5,neutral,0.52,blink
0,2021-06-22 21:49:30:306083,5,neutral,0.68,blink
0,2021-06-22 21:49:30:410358,5,neutral,0.69,blink
0,2021-06-22 21:49:30:504139,5,neutral,0.6,blink
0,2021-06-22 21:49:30:607907,5,neutral,0.62,blink
0,2021-06-22 21:49:30:699658,5,neutral,0.55,blink
0,2021-06-22 21:49:30:803380,5,neutral,0.57,blink
0,2021-06-22 21:49:30:918040,5,neutral,0.5,blink
0,2021-06-22 21:49:31:011788,5,neutral,0.45,blink
0,2021-06-22 21:49:31:107535,5,neutral,0.45,blink
0,2021-06-22 21:49:31:207302,5,sad,0.33,blink
0,2021-06-22 21:49:31:304047,5,angry,0.31,blink
0,2021-06-22 21:49:31:406739,5,neutral,0.36,blink
0,2021-06-22 21:49:31:498490,5,neutral,0.42,blink
0,2021-06-22 21:49:31:603030,5,neutral,0.63,blink
0,2021-06-22 21:49:31:710762,5,neutral,0.58,blink
0,2021-06-22 21:49:31:806449,5,neutral,0.48,center
0,2021-06-22 21:49:31:907179,5,neutral,0.47,blink
0,2021-06-22 21:49:31:997936,5,neutral,0.47,blink
0,2021-06-22 21:49:32:118613,5,neutral,0.47,blink
0,2021-06-22 21:49:32:208372,5,neutral,0.47,blink
0,2021-06-22 21:49:32:298570,5,neutral,0.35,blink
0,2021-06-22 21:49:32:413483,5,neutral,0.37,blink
0,2021-06-22 21:49:32:510228,5,angry,0.33,blink
0,2021-06-22 21:49:32:609924,5,neutral,0.49,blink
0,2021-06-22 21:49:32:702709,5,neutral,0.42,left
0,2021-06-22 21:49:32:816372,5,neutral,0.53,left
0,2021-06-22 21:49:32:908159,5,neutral,0.68,left
0,2021-06-22 21:49:33:009854,5,neutral,0.6,blink
0,2021-06-22 21:49:33:099613,5,neutral,0.65,left
0,2021-06-22 21:49:33:212721,5,neutral,0.67,blink
0,2021-06-22 21:49:33:310425,5,neutral,0.75,blink
0,2021-06-22 21:49:33:408164,5,neutral,0.66,blink
0,2021-06-22 21:49:33:504940,5,neutral,0.67,blink
0,2021-06-22 21:49:33:613649,5,neutral,0.61,blink
0,2021-06-22 21:49:33:715343,5,neutral,0.84,blink
0,2021-06-22 21:49:33:809817,5,neutral,0.84,blink
0,2021-06-22 21:49:33:898897,5,neutral,0.85,blink
0,2021-06-22 21:49:34:012587,5,neutral,0.74,blink
0,2021-06-22 21:49:34:111317,5,neutral,0.48,blink
0,2021-06-22 21:49:34:205033,5,neutral,0.55,blink
0,2021-06-22 21:49:34:316773,5,neutral,0.73,blink
0,2021-06-22 21:49:34:412511,5,neutral,0.47,blink
0,2021-06-22 21:49:34:516200,5,neutral,0.72,blink
0,2021-06-22 21:49:34:604003,5,neutral,0.54,blink
0,2021-06-22 21:49:34:707726,5,neutral,0.77,blink
0,2021-06-22 21:49:34:817395,5,neutral,0.83,blink
0,2021-06-22 21:49:34:912143,5,neutral,0.81,blink
0,2021-06-22 21:49:35:005890,5,neutral,0.8,blink
0,2021-06-22 21:49:35:118625,5,neutral,0.62,blink
0,2021-06-22 21:49:35:213368,5,neutral,0.77,blink
0,2021-06-22 21:49:35:307118,5,neutral,0.6,blink
0,2021-06-22 21:49:35:407852,5,neutral,0.54,blink
0,2021-06-22 21:49:35:517555,5,neutral,0.57,blink
0,2021-06-22 21:49:35:616662,5,neutral,0.64,left
0,2021-06-22 21:49:35:715396,5,neutral,0.66,center
0,2021-06-22 21:49:35:806557,5,neutral,0.73,blink
0,2021-06-22 21:49:35:923206,5,neutral,0.83,blink
0,2021-06-22 21:49:36:017954,5,neutral,0.57,left
0,2021-06-22 21:49:36:109153,5,neutral,0.84,left
0,2021-06-22 21:49:36:205879,5,neutral,0.74,left
0,2021-06-22 21:49:36:318589,5,neutral,0.69,blink
0,2021-06-22 21:49:36:412338,5,neutral,0.86,center
0,2021-06-22 21:49:36:506090,5,neutral,0.9,left
0,2021-06-22 21:49:36:613679,5,neutral,0.85,center
0,2021-06-22 21:49:36:717744,5,neutral,0.81,left
0,2021-06-22 21:49:36:811497,5,neutral,0.88,left
0,2021-06-22 21:49:36:913569,5,neutral,0.84,left
0,2021-06-22 21:49:37:023275,5,neutral,0.77,left
0,2021-06-22 21:49:37:127995,5,neutral,0.88,left
0,2021-06-22 21:49:37:238208,5,neutral,0.82,blink
0,2021-06-22 21:49:37:320491,5,neutral,0.86,blink
0,2021-06-22 21:49:37:413278,5,neutral,0.86,left
0,2021-06-22 21:49:37:519322,5,neutral,0.66,blink
0,2021-06-22 21:49:37:616074,5,neutral,0.7,blink
0,2021-06-22 21:49:37:708825,5,neutral,0.56,blink
0,2021-06-22 21:49:37:805551,5,neutral,0.44,blink
0,2021-06-22 21:49:37:918269,5,angry,0.32,blink
0,2021-06-22 21:49:38:017001,5,angry,0.36,blink
0,2021-06-22 21:49:38:106728,5,neutral,0.45,blink
0,2021-06-22 21:49:38:226407,5,angry,0.3,blink
0,2021-06-22 21:49:38:327176,5,angry,0.35,blink
0,2021-06-22 21:49:38:421326,5,angry,0.37,blink
0,2021-06-22 21:49:38:508085,5,angry,0.52,blink
0,2021-06-22 21:49:38:627149,5,angry,0.56,blink
0,2021-06-22 21:49:38:715911,5,angry,0.53,blink
0,2021-06-22 21:49:38:814641,5,angry,0.55,blink
0,2021-06-22 21:49:38:909422,5,angry,0.48,blink
0,2021-06-22 21:49:39:025079,5,neutral,0.52,blink
0,2021-06-22 21:49:39:118861,5,neutral,0.58,blink
0,2021-06-22 21:49:39:218560,5,neutral,0.76,blink
0,2021-06-22 21:49:39:309352,5,neutral,0.78,blink
0,2021-06-22 21:49:39:435015,5,neutral,0.86,blink
0,2021-06-22 21:49:39:516797,5,neutral,0.88,blink
0,2021-06-22 21:49:39:611543,5,neutral,0.79,blink
0,2021-06-22 21:49:39:707286,5,neutral,0.72,blink
0,2021-06-22 21:49:39:822982,5,neutral,0.77,blink
0,2021-06-22 21:49:39:912734,5,neutral,0.7,blink
0,2021-06-22 21:49:40:012436,5,neutral,0.72,blink
0,2021-06-22 21:49:40:108180,5,neutral,0.67,blink
0,2021-06-22 21:49:40:217924,5,neutral,0.76,blink
0,2021-06-22 21:49:40:325219,5,neutral,0.51,blink
0,2021-06-22 21:49:40:411988,5,neutral,0.7,blink
0,2021-06-22 21:49:40:508773,5,neutral,0.63,blink
0,2021-06-22 21:49:40:625603,5,neutral,0.65,blink
0,2021-06-22 21:49:40:717359,5,neutral,0.71,blink
0,2021-06-22 21:49:40:813261,5,neutral,0.72,blink
0,2021-06-22 21:49:40:921970,5,neutral,0.78,blink
0,2021-06-22 21:49:41:032674,5,neutral,0.86,blink
0,2021-06-22 21:49:41:125392,5,neutral,0.89,left
0,2021-06-22 21:49:41:216349,5,neutral,0.82,blink
0,2021-06-22 21:49:41:329043,5,neutral,0.91,blink
0,2021-06-22 21:49:41:430739,5,neutral,0.83,blink
0,2021-06-22 21:49:41:522492,5,neutral,0.82,blink
0,2021-06-22 21:49:41:620432,5,neutral,0.69,left
0,2021-06-22 21:49:41:728100,5,neutral,0.79,blink
0,2021-06-22 21:49:41:819856,5,neutral,0.85,left
0,2021-06-22 21:49:41:923578,5,neutral,0.68,blink
0,2021-06-22 21:49:42:012377,5,neutral,0.79,blink
0,2021-06-22 21:49:42:125079,5,neutral,0.8,blink
0,2021-06-22 21:49:42:220817,5,neutral,0.69,blink
0,2021-06-22 21:49:42:321513,5,neutral,0.79,blink
0,2021-06-22 21:49:42:419251,5,neutral,0.94,blink
0,2021-06-22 21:49:42:526725,5,neutral,0.84,blink
0,2021-06-22 21:49:42:627395,5,neutral,0.75,blink
0,2021-06-22 21:49:42:719151,5,neutral,0.82,blink
0,2021-06-22 21:49:42:810938,5,neutral,0.78,blink
0,2021-06-22 21:49:42:930998,5,neutral,0.81,blink
0,2021-06-22 21:49:43:021762,5,neutral,0.41,blink
0,2021-06-22 21:49:43:127476,5,happy,0.3,blink
0,2021-06-22 21:49:43:220195,5,happy,0.34,blink
0,2021-06-22 21:49:43:327904,5,happy,0.34,blink
0,2021-06-22 21:49:43:424646,5,happy,0.44,blink
0,2021-06-22 21:49:43:518430,5,happy,0.43,blink
0,2021-06-22 21:49:43:615169,5,happy,0.4,left
0,2021-06-22 21:49:43:728253,5,happy,0.27,left
0,2021-06-22 21:49:43:919747,5,happy,0.42,left
0,2021-06-22 21:49:44:223729,5,fear,0.28,blink
0,2021-06-22 21:49:44:318477,5,fear,0.3,blink
0,2021-06-22 21:49:44:429214,5,fear,0.47,blink
0,2021-06-22 21:49:44:526953,5,happy,0.46,blink
0,2021-06-22 21:49:44:620705,5,happy,0.31,left
0,2021-06-22 21:49:44:723427,5,fear,0.31,blink
0,2021-06-22 21:49:44:832104,5,sad,0.28,blink
0,2021-06-22 21:49:44:927846,5,happy,0.29,left
0,2021-06-22 21:49:45:027613,5,angry,0.4,blink
0,2021-06-22 21:49:45:123324,5,happy,0.4,blink
0,2021-06-22 21:49:45:241368,5,neutral,0.49,blink
0,2021-06-22 21:49:45:333160,5,neutral,0.59,blink
0,2021-06-22 21:49:45:430902,5,neutral,0.61,blink
0,2021-06-22 21:49:45:522650,5,neutral,0.83,blink
0,2021-06-22 21:49:45:637344,5,neutral,0.68,blink
0,2021-06-22 21:49:46:039900,5,neutral,0.85,blink
0,2021-06-22 21:49:46:127700,5,neutral,0.82,blink
0,2021-06-22 21:49:46:220454,5,neutral,0.82,blink
0,2021-06-22 21:49:46:323175,5,neutral,0.83,blink
0,2021-06-22 21:49:46:429518,5,neutral,0.79,blink
0,2021-06-22 21:49:46:529885,5,neutral,0.74,left
0,2021-06-22 21:49:46:622649,5,neutral,0.82,left
0,2021-06-22 21:49:46:854994,5,neutral,0.93,blink
0,2021-06-22 21:49:47:014790,5,neutral,0.91,blink
